"","Strate","PlacetteID","Latitude","Longitude","Altitude","Sdom_Bio","Reg_Eco","Type_Eco","Cl_Drai","Espece","Etat","DHPcm","Nombre","Veg_Pot","origTreeID","GrwDays","PTot","TMoy","cec_015cm","sand_015cm","Pente","Exposition","Age_moy"
"1","Sapiniere30ans","400202303",48.118035,-70.435297,402,"5EST","5e","MS25",31,"EPB",10,18,1,"MS2",1,141,1074,1.20000004768372,3,70.5999984741211,6,129,50
"2","Sapiniere30ans","400202303",48.118035,-70.435297,402,"5EST","5e","MS25",31,"EPB",10,18,1,"MS2",2,141,1074,1.20000004768372,3,70.5999984741211,6,129,50
"3","Sapiniere30ans","400202303",48.118035,-70.435297,402,"5EST","5e","MS25",31,"EPB",10,18,1,"MS2",3,141,1074,1.20000004768372,3,70.5999984741211,6,129,50
"4","Sapiniere30ans","400202303",48.118035,-70.435297,402,"5EST","5e","MS25",31,"EPB",10,16,1,"MS2",4,141,1074,1.20000004768372,3,70.5999984741211,6,129,50
"5","Sapiniere30ans","400202303",48.118035,-70.435297,402,"5EST","5e","MS25",31,"BOP",10,16,1,"MS2",5,141,1074,1.20000004768372,3,70.5999984741211,6,129,50
"6","Sapiniere30ans","400202303",48.118035,-70.435297,402,"5EST","5e","MS25",31,"SAB",10,14,1,"MS2",6,141,1074,1.20000004768372,3,70.5999984741211,6,129,50
"7","Sapiniere30ans","400202303",48.118035,-70.435297,402,"5EST","5e","MS25",31,"SAB",10,14,1,"MS2",7,141,1074,1.20000004768372,3,70.5999984741211,6,129,50
"8","Sapiniere30ans","400202303",48.118035,-70.435297,402,"5EST","5e","MS25",31,"BOP",10,14,1,"MS2",8,141,1074,1.20000004768372,3,70.5999984741211,6,129,50
"9","Sapiniere30ans","400202303",48.118035,-70.435297,402,"5EST","5e","MS25",31,"EPB",10,12,1,"MS2",9,141,1074,1.20000004768372,3,70.5999984741211,6,129,50
"10","Sapiniere30ans","400202303",48.118035,-70.435297,402,"5EST","5e","MS25",31,"SAB",10,12,1,"MS2",10,141,1074,1.20000004768372,3,70.5999984741211,6,129,50
"11","Sapiniere30ans","400202303",48.118035,-70.435297,402,"5EST","5e","MS25",31,"SAB",10,12,1,"MS2",11,141,1074,1.20000004768372,3,70.5999984741211,6,129,50
"12","Sapiniere30ans","400202303",48.118035,-70.435297,402,"5EST","5e","MS25",31,"EPB",10,12,1,"MS2",12,141,1074,1.20000004768372,3,70.5999984741211,6,129,50
"13","Sapiniere30ans","400202303",48.118035,-70.435297,402,"5EST","5e","MS25",31,"EPB",10,12,1,"MS2",13,141,1074,1.20000004768372,3,70.5999984741211,6,129,50
"14","Sapiniere30ans","400202303",48.118035,-70.435297,402,"5EST","5e","MS25",31,"BOP",10,12,1,"MS2",14,141,1074,1.20000004768372,3,70.5999984741211,6,129,50
"15","Sapiniere30ans","400202303",48.118035,-70.435297,402,"5EST","5e","MS25",31,"SAB",10,12,1,"MS2",15,141,1074,1.20000004768372,3,70.5999984741211,6,129,50
"16","Sapiniere30ans","400202303",48.118035,-70.435297,402,"5EST","5e","MS25",31,"BOP",10,12,1,"MS2",16,141,1074,1.20000004768372,3,70.5999984741211,6,129,50
"17","Sapiniere30ans","400202303",48.118035,-70.435297,402,"5EST","5e","MS25",31,"BOP",10,12,1,"MS2",17,141,1074,1.20000004768372,3,70.5999984741211,6,129,50
"18","Sapiniere30ans","400202303",48.118035,-70.435297,402,"5EST","5e","MS25",31,"SAB",10,12,1,"MS2",18,141,1074,1.20000004768372,3,70.5999984741211,6,129,50
"19","Sapiniere30ans","400202303",48.118035,-70.435297,402,"5EST","5e","MS25",31,"EPB",10,10,1,"MS2",19,141,1074,1.20000004768372,3,70.5999984741211,6,129,50
"20","Sapiniere30ans","400202303",48.118035,-70.435297,402,"5EST","5e","MS25",31,"BOP",10,10,1,"MS2",20,141,1074,1.20000004768372,3,70.5999984741211,6,129,50
